"density","qcloud","qrain","qvapor","theta","velocity:0","velocity:1","velocity:2","Points:0","Points:1","Points:2"
0,0,0,0,0,0,0,0,1.4259e+05,6000,10487
0,0,0,0,0,0,0,0,1.4279e+05,6000,10487
0,0,0,0,0,0,0,0,1.4299e+05,6000,10487
0,0,0,0,0,0,0,0,1.4319e+05,6000,10487
0,0,0,0,0,0,0,0,1.4339e+05,6000,10487
0,0,0,0,0,0,0,0,1.4359e+05,6000,10487
0,0,0,0,0,0,0,0,1.4379e+05,6000,10487
0,0,0,0,0,0,0,0,1.4399e+05,6000,10487
0,0,0,0,0,0,0,0,1.4419e+05,6000,10487
0,0,0,0,0,0,0,0,1.4439e+05,6000,10487
0,0,0,0,0,0,0,0,1.4459e+05,6000,10487
0,0,0,0,0,0,0,0,1.4479e+05,6000,10487
0,0,0,0,0,0,0,0,1.4499e+05,6000,10487
0,0,0,0,0,0,0,0,1.4519e+05,6000,10487
0,0,0,0,0,0,0,0,1.4539e+05,6000,10487
0,0,0,0,0,0,0,0,1.4559e+05,6000,10487
0,0,0,0,0,0,0,0,1.4579e+05,6000,10487
0,0,0,0,0,0,0,0,1.4599e+05,6000,10487
0,0,0,0,0,0,0,0,1.4619e+05,6000,10487
0,0,0,0,0,0,0,0,1.464e+05,6000,10487
0,0,0,0,0,0,0,0,1.466e+05,6000,10487
0,0,0,0,0,0,0,0,1.468e+05,6000,10487
0,0,0,0,0,0,0,0,1.47e+05,6000,10487
0,0,0,0,0,0,0,0,1.472e+05,6000,10487
0,0,0,0,0,0,0,0,1.474e+05,6000,10487
0,0,0,0,0,0,0,0,1.476e+05,6000,10487
0,0,0,0,0,0,0,0,1.478e+05,6000,10487
0,0,0,0,0,0,0,0,1.48e+05,6000,10487
0,0,0,0,0,0,0,0,1.482e+05,6000,10487
0,0,0,0,0,0,0,0,1.484e+05,6000,10487
0,0,0,0,0,0,0,0,1.486e+05,6000,10487
0,0,0,0,0,0,0,0,1.488e+05,6000,10487
0,0,0,0,0,0,0,0,1.49e+05,6000,10487
0,0,0,0,0,0,0,0,1.492e+05,6000,10487
0,0,0,0,0,0,0,0,1.494e+05,6000,10487
0,0,0,0,0,0,0,0,1.496e+05,6000,10487
0,0,0,0,0,0,0,0,1.498e+05,6000,10487
0,0,0,0,0,0,0,0,1.5e+05,6000,10487
0,0,0,0,0,0,0,0,0,6000,10689
0,0,0,0,0,0,0,0,200.27,6000,10689
0,0,0,0,0,0,0,0,400.53,6000,10689
0,0,0,0,0,0,0,0,600.8,6000,10689
0,0,0,0,0,0,0,0,801.07,6000,10689
0,0,0,0,0,0,0,0,1001.3,6000,10689
0,0,0,0,0,0,0,0,1201.6,6000,10689
0,0,0,0,0,0,0,0,1401.9,6000,10689
0,0,0,0,0,0,0,0,1602.1,6000,10689
0,0,0,0,0,0,0,0,1802.4,6000,10689
0,0,0,0,0,0,0,0,2002.7,6000,10689
0,0,0,0,0,0,0,0,2202.9,6000,10689
0,0,0,0,0,0,0,0,2403.2,6000,10689
0,0,0,0,0,0,0,0,2603.5,6000,10689
0,0,0,0,0,0,0,0,2803.7,6000,10689
0,0,0,0,0,0,0,0,3004,6000,10689
0,0,0,0,0,0,0,0,3204.3,6000,10689
0,0,0,0,0,0,0,0,3404.5,6000,10689
0,0,0,0,0,0,0,0,3604.8,6000,10689
0,0,0,0,0,0,0,0,3805.1,6000,10689
0,0,0,0,0,0,0,0,4005.3,6000,10689
0,0,0,0,0,0,0,0,4205.6,6000,10689
0,0,0,0,0,0,0,0,4405.9,6000,10689
0,0,0,0,0,0,0,0,4606.1,6000,10689
0,0,0,0,0,0,0,0,4806.4,6000,10689
0,0,0,0,0,0,0,0,5006.7,6000,10689
0,0,0,0,0,0,0,0,5206.9,6000,10689
0,0,0,0,0,0,0,0,5407.2,6000,10689
0,0,0,0,0,0,0,0,5607.5,6000,10689
0,0,0,0,0,0,0,0,5807.7,6000,10689
0,0,0,0,0,0,0,0,6008,6000,10689
0,0,0,0,0,0,0,0,6208.3,6000,10689
0,0,0,0,0,0,0,0,6408.5,6000,10689
0,0,0,0,0,0,0,0,6608.8,6000,10689
0,0,0,0,0,0,0,0,6809.1,6000,10689
0,0,0,0,0,0,0,0,7009.3,6000,10689
0,0,0,0,0,0,0,0,7209.6,6000,10689
0,0,0,0,0,0,0,0,7409.9,6000,10689
0,0,0,0,0,0,0,0,7610.1,6000,10689
0,0,0,0,0,0,0,0,7810.4,6000,10689
0,0,0,0,0,0,0,0,8010.7,6000,10689
0,0,0,0,0,0,0,0,8210.9,6000,10689
0,0,0,0,0,0,0,0,8411.2,6000,10689
0,0,0,0,0,0,0,0,8611.5,6000,10689
0,0,0,0,0,0,0,0,8811.7,6000,10689
0,0,0,0,0,0,0,0,9012,6000,10689
0,0,0,0,0,0,0,0,9212.3,6000,10689
0,0,0,0,0,0,0,0,9412.5,6000,10689
0,0,0,0,0,0,0,0,9612.8,6000,10689
0,0,0,0,0,0,0,0,9813.1,6000,10689
0,0,0,0,0,0,0,0,10013,6000,10689
0,0,0,0,0,0,0,0,10214,6000,10689
0,0,0,0,0,0,0,0,10414,6000,10689
0,0,0,0,0,0,0,0,10614,6000,10689
0,0,0,0,0,0,0,0,10814,6000,10689
0,0,0,0,0,0,0,0,11015,6000,10689
0,0,0,0,0,0,0,0,11215,6000,10689
0,0,0,0,0,0,0,0,11415,6000,10689
0,0,0,0,0,0,0,0,11615,6000,10689
0,0,0,0,0,0,0,0,11816,6000,10689
0,0,0,0,0,0,0,0,12016,6000,10689
0,0,0,0,0,0,0,0,12216,6000,10689
0,0,0,0,0,0,0,0,12417,6000,10689
0,0,0,0,0,0,0,0,12617,6000,10689
0,0,0,0,0,0,0,0,12817,6000,10689
0,0,0,0,0,0,0,0,13017,6000,10689
0,0,0,0,0,0,0,0,13218,6000,10689
0,0,0,0,0,0,0,0,13418,6000,10689
0,0,0,0,0,0,0,0,13618,6000,10689
0,0,0,0,0,0,0,0,13818,6000,10689
0,0,0,0,0,0,0,0,14019,6000,10689
0,0,0,0,0,0,0,0,14219,6000,10689
0,0,0,0,0,0,0,0,14419,6000,10689
0,0,0,0,0,0,0,0,14619,6000,10689
0,0,0,0,0,0,0,0,14820,6000,10689
0,0,0,0,0,0,0,0,15020,6000,10689
0,0,0,0,0,0,0,0,15220,6000,10689
0,0,0,0,0,0,0,0,15421,6000,10689
0,0,0,0,0,0,0,0,15621,6000,10689
0,0,0,0,0,0,0,0,15821,6000,10689
0,0,0,0,0,0,0,0,16021,6000,10689
0,0,0,0,0,0,0,0,16222,6000,10689
0,0,0,0,0,0,0,0,16422,6000,10689
0,0,0,0,0,0,0,0,16622,6000,10689
0,0,0,0,0,0,0,0,16822,6000,10689
0,0,0,0,0,0,0,0,17023,6000,10689
0,0,0,0,0,0,0,0,17223,6000,10689
0,0,0,0,0,0,0,0,17423,6000,10689
0,0,0,0,0,0,0,0,17623,6000,10689
0,0,0,0,0,0,0,0,17824,6000,10689
0,0,0,0,0,0,0,0,18024,6000,10689
0,0,0,0,0,0,0,0,18224,6000,10689
0,0,0,0,0,0,0,0,18425,6000,10689
0,0,0,0,0,0,0,0,18625,6000,10689
0,0,0,0,0,0,0,0,18825,6000,10689
0,0,0,0,0,0,0,0,19025,6000,10689
0,0,0,0,0,0,0,0,19226,6000,10689
0,0,0,0,0,0,0,0,19426,6000,10689
0,0,0,0,0,0,0,0,19626,6000,10689
0,0,0,0,0,0,0,0,19826,6000,10689
0,0,0,0,0,0,0,0,20027,6000,10689
0,0,0,0,0,0,0,0,20227,6000,10689
0,0,0,0,0,0,0,0,20427,6000,10689
0,0,0,0,0,0,0,0,20628,6000,10689
0,0,0,0,0,0,0,0,20828,6000,10689
0,0,0,0,0,0,0,0,21028,6000,10689
0,0,0,0,0,0,0,0,21228,6000,10689
0,0,0,0,0,0,0,0,21429,6000,10689
0,0,0,0,0,0,0,0,21629,6000,10689
0,0,0,0,0,0,0,0,21829,6000,10689
0,0,0,0,0,0,0,0,22029,6000,10689
0,0,0,0,0,0,0,0,22230,6000,10689
0,0,0,0,0,0,0,0,22430,6000,10689
0,0,0,0,0,0,0,0,22630,6000,10689
0,0,0,0,0,0,0,0,22830,6000,10689
0,0,0,0,0,0,0,0,23031,6000,10689
0,0,0,0,0,0,0,0,23231,6000,10689
0,0,0,0,0,0,0,0,23431,6000,10689
0,0,0,0,0,0,0,0,23632,6000,10689
0,0,0,0,0,0,0,0,23832,6000,10689
0,0,0,0,0,0,0,0,24032,6000,10689
0,0,0,0,0,0,0,0,24232,6000,10689
0,0,0,0,0,0,0,0,24433,6000,10689
0,0,0,0,0,0,0,0,24633,6000,10689
0,0,0,0,0,0,0,0,24833,6000,10689
0,0,0,0,0,0,0,0,25033,6000,10689
0,0,0,0,0,0,0,0,25234,6000,10689
0,0,0,0,0,0,0,0,25434,6000,10689
0,0,0,0,0,0,0,0,25634,6000,10689
0,0,0,0,0,0,0,0,25834,6000,10689
0,0,0,0,0,0,0,0,26035,6000,10689
0,0,0,0,0,0,0,0,26235,6000,10689
0,0,0,0,0,0,0,0,26435,6000,10689
0,0,0,0,0,0,0,0,26636,6000,10689
0,0,0,0,0,0,0,0,26836,6000,10689
0,0,0,0,0,0,0,0,27036,6000,10689
0,0,0,0,0,0,0,0,27236,6000,10689
0,0,0,0,0,0,0,0,27437,6000,10689
0,0,0,0,0,0,0,0,27637,6000,10689
0,0,0,0,0,0,0,0,27837,6000,10689
0,0,0,0,0,0,0,0,28037,6000,10689
0,0,0,0,0,0,0,0,28238,6000,10689
0,0,0,0,0,0,0,0,28438,6000,10689
0,0,0,0,0,0,0,0,28638,6000,10689
0,0,0,0,0,0,0,0,28838,6000,10689
0,0,0,0,0,0,0,0,29039,6000,10689
0,0,0,0,0,0,0,0,29239,6000,10689
0,0,0,0,0,0,0,0,29439,6000,10689
0,0,0,0,0,0,0,0,29640,6000,10689
0,0,0,0,0,0,0,0,29840,6000,10689
0,0,0,0,0,0,0,0,30040,6000,10689
0,0,0,0,0,0,0,0,30240,6000,10689
0,0,0,0,0,0,0,0,30441,6000,10689
0,0,0,0,0,0,0,0,30641,6000,10689
0,0,0,0,0,0,0,0,30841,6000,10689
0,0,0,0,0,0,0,0,31041,6000,10689
0,0,0,0,0,0,0,0,31242,6000,10689
0,0,0,0,0,0,0,0,31442,6000,10689
0,0,0,0,0,0,0,0,31642,6000,10689
0,0,0,0,0,0,0,0,31842,6000,10689
0,0,0,0,0,0,0,0,32043,6000,10689
0,0,0,0,0,0,0,0,32243,6000,10689
0,0,0,0,0,0,0,0,32443,6000,10689
0,0,0,0,0,0,0,0,32644,6000,10689
0,0,0,0,0,0,0,0,32844,6000,10689
0,0,0,0,0,0,0,0,33044,6000,10689
0,0,0,0,0,0,0,0,33244,6000,10689
0,0,0,0,0,0,0,0,33445,6000,10689
0,0,0,0,0,0,0,0,33645,6000,10689
0,0,0,0,0,0,0,0,33845,6000,10689
0,0,0,0,0,0,0,0,34045,6000,10689
0,0,0,0,0,0,0,0,34246,6000,10689
0,0,0,0,0,0,0,0,34446,6000,10689
0,0,0,0,0,0,0,0,34646,6000,10689
0,0,0,0,0,0,0,0,34846,6000,10689
0,0,0,0,0,0,0,0,35047,6000,10689
0,0,0,0,0,0,0,0,35247,6000,10689
0,0,0,0,0,0,0,0,35447,6000,10689
0,0,0,0,0,0,0,0,35648,6000,10689
0,0,0,0,0,0,0,0,35848,6000,10689
0,0,0,0,0,0,0,0,36048,6000,10689
0,0,0,0,0,0,0,0,36248,6000,10689
0,0,0,0,0,0,0,0,36449,6000,10689
0,0,0,0,0,0,0,0,36649,6000,10689
0,0,0,0,0,0,0,0,36849,6000,10689
0,0,0,0,0,0,0,0,37049,6000,10689
0,0,0,0,0,0,0,0,37250,6000,10689
0,0,0,0,0,0,0,0,37450,6000,10689
0,0,0,0,0,0,0,0,37650,6000,10689
0,0,0,0,0,0,0,0,37850,6000,10689
0,0,0,0,0,0,0,0,38051,6000,10689
0,0,0,0,0,0,0,0,38251,6000,10689
0,0,0,0,0,0,0,0,38451,6000,10689
0,0,0,0,0,0,0,0,38652,6000,10689
0,0,0,0,0,0,0,0,38852,6000,10689
0,0,0,0,0,0,0,0,39052,6000,10689
0,0,0,0,0,0,0,0,39252,6000,10689
0,0,0,0,0,0,0,0,39453,6000,10689
0,0,0,0,0,0,0,0,39653,6000,10689
0,0,0,0,0,0,0,0,39853,6000,10689
0,0,0,0,0,0,0,0,40053,6000,10689
0,0,0,0,0,0,0,0,40254,6000,10689
0,0,0,0,0,0,0,0,40454,6000,10689
0,0,0,0,0,0,0,0,40654,6000,10689
0,0,0,0,0,0,0,0,40854,6000,10689
0,0,0,0,0,0,0,0,41055,6000,10689
0,0,0,0,0,0,0,0,41255,6000,10689
0,0,0,0,0,0,0,0,41455,6000,10689
0,0,0,0,0,0,0,0,41656,6000,10689
0,0,0,0,0,0,0,0,41856,6000,10689
0,0,0,0,0,0,0,0,42056,6000,10689
0,0,0,0,0,0,0,0,42256,6000,10689
0,0,0,0,0,0,0,0,42457,6000,10689
0,0,0,0,0,0,0,0,42657,6000,10689
0,0,0,0,0,0,0,0,42857,6000,10689
0,0,0,0,0,0,0,0,43057,6000,10689
0,0,0,0,0,0,0,0,43258,6000,10689
0,0,0,0,0,0,0,0,43458,6000,10689
0,0,0,0,0,0,0,0,43658,6000,10689
0,0,0,0,0,0,0,0,43858,6000,10689
0,0,0,0,0,0,0,0,44059,6000,10689
0,0,0,0,0,0,0,0,44259,6000,10689
0,0,0,0,0,0,0,0,44459,6000,10689
0,0,0,0,0,0,0,0,44660,6000,10689
0,0,0,0,0,0,0,0,44860,6000,10689
0,0,0,0,0,0,0,0,45060,6000,10689
0,0,0,0,0,0,0,0,45260,6000,10689
0,0,0,0,0,0,0,0,45461,6000,10689
0,0,0,0,0,0,0,0,45661,6000,10689
0,0,0,0,0,0,0,0,45861,6000,10689
0,0,0,0,0,0,0,0,46061,6000,10689
0,0,0,0,0,0,0,0,46262,6000,10689
0,0,0,0,0,0,0,0,46462,6000,10689
0,0,0,0,0,0,0,0,46662,6000,10689
0,0,0,0,0,0,0,0,46862,6000,10689
0,0,0,0,0,0,0,0,47063,6000,10689
0,0,0,0,0,0,0,0,47263,6000,10689
0,0,0,0,0,0,0,0,47463,6000,10689
0,0,0,0,0,0,0,0,47664,6000,10689
0,0,0,0,0,0,0,0,47864,6000,10689
0,0,0,0,0,0,0,0,48064,6000,10689
0,0,0,0,0,0,0,0,48264,6000,10689
0,0,0,0,0,0,0,0,48465,6000,10689
0,0,0,0,0,0,0,0,48665,6000,10689
0,0,0,0,0,0,0,0,48865,6000,10689
0,0,0,0,0,0,0,0,49065,6000,10689
0,0,0,0,0,0,0,0,49266,6000,10689
0,0,0,0,0,0,0,0,49466,6000,10689
0,0,0,0,0,0,0,0,49666,6000,10689
0,0,0,0,0,0,0,0,49866,6000,10689
0,0,0,0,0,0,0,0,50067,6000,10689
0,0,0,0,0,0,0,0,50267,6000,10689
0,0,0,0,0,0,0,0,50467,6000,10689
0,0,0,0,0,0,0,0,50668,6000,10689
0,0,0,0,0,0,0,0,50868,6000,10689
0,0,0,0,0,0,0,0,51068,6000,10689
0,0,0,0,0,0,0,0,51268,6000,10689
0,0,0,0,0,0,0,0,51469,6000,10689
0,0,0,0,0,0,0,0,51669,6000,10689
0,0,0,0,0,0,0,0,51869,6000,10689
0,0,0,0,0,0,0,0,52069,6000,10689
0,0,0,0,0,0,0,0,52270,6000,10689
0,0,0,0,0,0,0,0,52470,6000,10689
0,0,0,0,0,0,0,0,52670,6000,10689
0,0,0,0,0,0,0,0,52870,6000,10689
0,0,0,0,0,0,0,0,53071,6000,10689
0,0,0,0,0,0,0,0,53271,6000,10689
0,0,0,0,0,0,0,0,53471,6000,10689
0,0,0,0,0,0,0,0,53672,6000,10689
0,0,0,0,0,0,0,0,53872,6000,10689
0,0,0,0,0,0,0,0,54072,6000,10689
0,0,0,0,0,0,0,0,54272,6000,10689
0,0,0,0,0,0,0,0,54473,6000,10689
0,0,0,0,0,0,0,0,54673,6000,10689
0,0,0,0,0,0,0,0,54873,6000,10689
0,0,0,0,0,0,0,0,55073,6000,10689
0,0,0,0,0,0,0,0,55274,6000,10689
0,0,0,0,0,0,0,0,55474,6000,10689
0,0,0,0,0,0,0,0,55674,6000,10689
0,0,0,0,0,0,0,0,55874,6000,10689
0,0,0,0,0,0,0,0,56075,6000,10689
0,0,0,0,0,0,0,0,56275,6000,10689
0,0,0,0,0,0,0,0,56475,6000,10689
0,0,0,0,0,0,0,0,56676,6000,10689
0,0,0,0,0,0,0,0,56876,6000,10689
0,0,0,0,0,0,0,0,57076,6000,10689
0,0,0,0,0,0,0,0,57276,6000,10689
0,0,0,0,0,0,0,0,57477,6000,10689
0,0,0,0,0,0,0,0,57677,6000,10689
0,0,0,0,0,0,0,0,57877,6000,10689
0,0,0,0,0,0,0,0,58077,6000,10689
0,0,0,0,0,0,0,0,58278,6000,10689
0,0,0,0,0,0,0,0,58478,6000,10689
0,0,0,0,0,0,0,0,58678,6000,10689
0,0,0,0,0,0,0,0,58879,6000,10689
0,0,0,0,0,0,0,0,59079,6000,10689
0,0,0,0,0,0,0,0,59279,6000,10689
0,0,0,0,0,0,0,0,59479,6000,10689
0,0,0,0,0,0,0,0,59680,6000,10689
0,0,0,0,0,0,0,0,59880,6000,10689
0,0,0,0,0,0,0,0,60080,6000,10689
0,0,0,0,0,0,0,0,60280,6000,10689
0,0,0,0,0,0,0,0,60481,6000,10689
0,0,0,0,0,0,0,0,60681,6000,10689
0,0,0,0,0,0,0,0,60881,6000,10689
0,0,0,0,0,0,0,0,61081,6000,10689
0,0,0,0,0,0,0,0,61282,6000,10689
0,0,0,0,0,0,0,0,61482,6000,10689
0,0,0,0,0,0,0,0,61682,6000,10689
0,0,0,0,0,0,0,0,61883,6000,10689
0,0,0,0,0,0,0,0,62083,6000,10689
0,0,0,0,0,0,0,0,62283,6000,10689
0,0,0,0,0,0,0,0,62483,6000,10689
0,0,0,0,0,0,0,0,62684,6000,10689
0,0,0,0,0,0,0,0,62884,6000,10689
0,0,0,0,0,0,0,0,63084,6000,10689
0,0,0,0,0,0,0,0,63284,6000,10689
0,0,0,0,0,0,0,0,63485,6000,10689
0,0,0,0,0,0,0,0,63685,6000,10689
0,0,0,0,0,0,0,0,63885,6000,10689
0,0,0,0,0,0,0,0,64085,6000,10689
0,0,0,0,0,0,0,0,64286,6000,10689
0,0,0,0,0,0,0,0,64486,6000,10689
0,0,0,0,0,0,0,0,64686,6000,10689
0,0,0,0,0,0,0,0,64887,6000,10689
0,0,0,0,0,0,0,0,65087,6000,10689
0,0,0,0,0,0,0,0,65287,6000,10689
0,0,0,0,0,0,0,0,65487,6000,10689
0,0,0,0,0,0,0,0,65688,6000,10689
0,0,0,0,0,0,0,0,65888,6000,10689
0,0,0,0,0,0,0,0,66088,6000,10689
0,0,0,0,0,0,0,0,66288,6000,10689
0,0,0,0,0,0,0,0,66489,6000,10689
0,0,0,0,0,0,0,0,66689,6000,10689
0,0,0,0,0,0,0,0,66889,6000,10689
0,0,0,0,0,0,0,0,67089,6000,10689
0,0,0,0,0,0,0,0,67290,6000,10689
0,0,0,0,0,0,0,0,67490,6000,10689
0,0,0,0,0,0,0,0,67690,6000,10689
0,0,0,0,0,0,0,0,67891,6000,10689
0,0,0,0,0,0,0,0,68091,6000,10689
0,0,0,0,0,0,0,0,68291,6000,10689
0,0,0,0,0,0,0,0,68491,6000,10689
0,0,0,0,0,0,0,0,68692,6000,10689
0,0,0,0,0,0,0,0,68892,6000,10689
0,0,0,0,0,0,0,0,69092,6000,10689
0,0,0,0,0,0,0,0,69292,6000,10689
0,0,0,0,0,0,0,0,69493,6000,10689
0,0,0,0,0,0,0,0,69693,6000,10689
0,0,0,0,0,0,0,0,69893,6000,10689
0,0,0,0,0,0,0,0,70093,6000,10689
0,0,0,0,0,0,0,0,70294,6000,10689
0,0,0,0,0,0,0,0,70494,6000,10689
0,0,0,0,0,0,0,0,70694,6000,10689
0,0,0,0,0,0,0,0,70895,6000,10689
0,0,0,0,0,0,0,0,71095,6000,10689
0,0,0,0,0,0,0,0,71295,6000,10689
0,0,0,0,0,0,0,0,71495,6000,10689
0,0,0,0,0,0,0,0,71696,6000,10689
0,0,0,0,0,0,0,0,71896,6000,10689
0,0,0,0,0,0,0,0,72096,6000,10689
0,0,0,0,0,0,0,0,72296,6000,10689
0,0,0,0,0,0,0,0,72497,6000,10689
0,0,0,0,0,0,0,0,72697,6000,10689
0,0,0,0,0,0,0,0,72897,6000,10689
0,0,0,0,0,0,0,0,73097,6000,10689
0,0,0,0,0,0,0,0,73298,6000,10689
0,0,0,0,0,0,0,0,73498,6000,10689
0,0,0,0,0,0,0,0,73698,6000,10689
0,0,0,0,0,0,0,0,73899,6000,10689
0,0,0,0,0,0,0,0,74099,6000,10689
0,0,0,0,0,0,0,0,74299,6000,10689
0,0,0,0,0,0,0,0,74499,6000,10689
0,0,0,0,0,0,0,0,74700,6000,10689
0,0,0,0,0,0,0,0,74900,6000,10689
0,0,0,0,0,0,0,0,75100,6000,10689
0,0,0,0,0,0,0,0,75300,6000,10689
0,0,0,0,0,0,0,0,75501,6000,10689
0,0,0,0,0,0,0,0,75701,6000,10689
0,0,0,0,0,0,0,0,75901,6000,10689
0,0,0,0,0,0,0,0,76101,6000,10689
0,0,0,0,0,0,0,0,76302,6000,10689
0,0,0,0,0,0,0,0,76502,6000,10689
0,0,0,0,0,0,0,0,76702,6000,10689
0,0,0,0,0,0,0,0,76903,6000,10689
0,0,0,0,0,0,0,0,77103,6000,10689
0,0,0,0,0,0,0,0,77303,6000,10689
0,0,0,0,0,0,0,0,77503,6000,10689
0,0,0,0,0,0,0,0,77704,6000,10689
0,0,0,0,0,0,0,0,77904,6000,10689
0,0,0,0,0,0,0,0,78104,6000,10689
0,0,0,0,0,0,0,0,78304,6000,10689
0,0,0,0,0,0,0,0,78505,6000,10689
0,0,0,0,0,0,0,0,78705,6000,10689
0,0,0,0,0,0,0,0,78905,6000,10689
0,0,0,0,0,0,0,0,79105,6000,10689
0,0,0,0,0,0,0,0,79306,6000,10689
0,0,0,0,0,0,0,0,79506,6000,10689
0,0,0,0,0,0,0,0,79706,6000,10689
0,0,0,0,0,0,0,0,79907,6000,10689
0,0,0,0,0,0,0,0,80107,6000,10689
0,0,0,0,0,0,0,0,80307,6000,10689
0,0,0,0,0,0,0,0,80507,6000,10689
0,0,0,0,0,0,0,0,80708,6000,10689
0,0,0,0,0,0,0,0,80908,6000,10689
0,0,0,0,0,0,0,0,81108,6000,10689
0,0,0,0,0,0,0,0,81308,6000,10689
0,0,0,0,0,0,0,0,81509,6000,10689
0,0,0,0,0,0,0,0,81709,6000,10689
0,0,0,0,0,0,0,0,81909,6000,10689
0,0,0,0,0,0,0,0,82109,6000,10689
0,0,0,0,0,0,0,0,82310,6000,10689
0,0,0,0,0,0,0,0,82510,6000,10689
0,0,0,0,0,0,0,0,82710,6000,10689
0,0,0,0,0,0,0,0,82911,6000,10689
0,0,0,0,0,0,0,0,83111,6000,10689
0,0,0,0,0,0,0,0,83311,6000,10689
0,0,0,0,0,0,0,0,83511,6000,10689
0,0,0,0,0,0,0,0,83712,6000,10689
0,0,0,0,0,0,0,0,83912,6000,10689
0,0,0,0,0,0,0,0,84112,6000,10689
0,0,0,0,0,0,0,0,84312,6000,10689
0,0,0,0,0,0,0,0,84513,6000,10689
0,0,0,0,0,0,0,0,84713,6000,10689
0,0,0,0,0,0,0,0,84913,6000,10689
0,0,0,0,0,0,0,0,85113,6000,10689
0,0,0,0,0,0,0,0,85314,6000,10689
0,0,0,0,0,0,0,0,85514,6000,10689
0,0,0,0,0,0,0,0,85714,6000,10689
0,0,0,0,0,0,0,0,85915,6000,10689
0,0,0,0,0,0,0,0,86115,6000,10689
0,0,0,0,0,0,0,0,86315,6000,10689
0,0,0,0,0,0,0,0,86515,6000,10689
0,0,0,0,0,0,0,0,86716,6000,10689
0,0,0,0,0,0,0,0,86916,6000,10689
0,0,0,0,0,0,0,0,87116,6000,10689
0,0,0,0,0,0,0,0,87316,6000,10689
0,0,0,0,0,0,0,0,87517,6000,10689
0,0,0,0,0,0,0,0,87717,6000,10689
0,0,0,0,0,0,0,0,87917,6000,10689
0,0,0,0,0,0,0,0,88117,6000,10689
0,0,0,0,0,0,0,0,88318,6000,10689
0,0,0,0,0,0,0,0,88518,6000,10689
0,0,0,0,0,0,0,0,88718,6000,10689
0,0,0,0,0,0,0,0,88919,6000,10689
0,0,0,0,0,0,0,0,89119,6000,10689
0,0,0,0,0,0,0,0,89319,6000,10689
0,0,0,0,0,0,0,0,89519,6000,10689
0,0,0,0,0,0,0,0,89720,6000,10689
0,0,0,0,0,0,0,0,89920,6000,10689
0,0,0,0,0,0,0,0,90120,6000,10689
0,0,0,0,0,0,0,0,90320,6000,10689
0,0,0,0,0,0,0,0,90521,6000,10689
0,0,0,0,0,0,0,0,90721,6000,10689
0,0,0,0,0,0,0,0,90921,6000,10689
0,0,0,0,0,0,0,0,91121,6000,10689
0,0,0,0,0,0,0,0,91322,6000,10689
0,0,0,0,0,0,0,0,91522,6000,10689
0,0,0,0,0,0,0,0,91722,6000,10689
0,0,0,0,0,0,0,0,91923,6000,10689
0,0,0,0,0,0,0,0,92123,6000,10689
0,0,0,0,0,0,0,0,92323,6000,10689
0,0,0,0,0,0,0,0,92523,6000,10689
0,0,0,0,0,0,0,0,92724,6000,10689
0,0,0,0,0,0,0,0,92924,6000,10689
0,0,0,0,0,0,0,0,93124,6000,10689
0,0,0,0,0,0,0,0,93324,6000,10689
0,0,0,0,0,0,0,0,93525,6000,10689
0,0,0,0,0,0,0,0,93725,6000,10689
0,0,0,0,0,0,0,0,93925,6000,10689
0,0,0,0,0,0,0,0,94126,6000,10689
0,0,0,0,0,0,0,0,94326,6000,10689
0,0,0,0,0,0,0,0,94526,6000,10689
0,0,0,0,0,0,0,0,94726,6000,10689
0,0,0,0,0,0,0,0,94927,6000,10689
0,0,0,0,0,0,0,0,95127,6000,10689
0,0,0,0,0,0,0,0,95327,6000,10689
0,0,0,0,0,0,0,0,95527,6000,10689
0,0,0,0,0,0,0,0,95728,6000,10689
0,0,0,0,0,0,0,0,95928,6000,10689
0,0,0,0,0,0,0,0,96128,6000,10689
0,0,0,0,0,0,0,0,96328,6000,10689
0,0,0,0,0,0,0,0,96529,6000,10689
0,0,0,0,0,0,0,0,96729,6000,10689
0,0,0,0,0,0,0,0,96929,6000,10689
0,0,0,0,0,0,0,0,97130,6000,10689
0,0,0,0,0,0,0,0,97330,6000,10689
0,0,0,0,0,0,0,0,97530,6000,10689
0,0,0,0,0,0,0,0,97730,6000,10689
0,0,0,0,0,0,0,0,97931,6000,10689
0,0,0,0,0,0,0,0,98131,6000,10689
0,0,0,0,0,0,0,0,98331,6000,10689
0,0,0,0,0,0,0,0,98531,6000,10689
0,0,0,0,0,0,0,0,98732,6000,10689
0,0,0,0,0,0,0,0,98932,6000,10689
0,0,0,0,0,0,0,0,99132,6000,10689
0,0,0,0,0,0,0,0,99332,6000,10689
0,0,0,0,0,0,0,0,99533,6000,10689
0,0,0,0,0,0,0,0,99733,6000,10689
0,0,0,0,0,0,0,0,99933,6000,10689
0,0,0,0,0,0,0,0,1.0013e+05,6000,10689
0,0,0,0,0,0,0,0,1.0033e+05,6000,10689
0,0,0,0,0,0,0,0,1.0053e+05,6000,10689
0,0,0,0,0,0,0,0,1.0073e+05,6000,10689
0,0,0,0,0,0,0,0,1.0093e+05,6000,10689
0,0,0,0,0,0,0,0,1.0113e+05,6000,10689
0,0,0,0,0,0,0,0,1.0134e+05,6000,10689
